Mozilla/5.0 (Android 1.0; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_4; rv:1.9.5.20) Gecko/5514-11-18 11:40:08 Firefox/5.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_4; rv:1.9.5.20) Gecko/7444-07-04 15:04:59 Firefox/3.6.9
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:2.0; bn-BD) AppleWebKit/534.45.6 (KHTML like Gecko) Version/5.0 Safari/534.45.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:2.0; bo-CN) AppleWebKit/535.45.3 (KHTML like Gecko) Version/4.0.3 Safari/535.45.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:2.0; sk-SK) AppleWebKit/535.28.7 (KHTML like Gecko) Version/4.1 Safari/535.28.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:2.0; ve-ZA) AppleWebKit/535.25.1 (KHTML like Gecko) Version/5.1 Safari/535.25.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:4.0; en-NG) AppleWebKit/532.31.1 (KHTML like Gecko) Version/5.1 Safari/532.31.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:4.0; eu-ES) AppleWebKit/533.47.4 (KHTML like Gecko) Version/4.0.2 Safari/533.47.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:4.0; ik-CA) AppleWebKit/533.10.2 (KHTML like Gecko) Version/5.0.3 Safari/533.10.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:4.0; mag-IN) AppleWebKit/534.17.4 (KHTML like Gecko) Version/4.0.5 Safari/534.17.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:5.0; de-LI) AppleWebKit/533.39.1 (KHTML like Gecko) Version/4.0 Safari/533.39.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:5.0; eu-FR) AppleWebKit/533.6.1 (KHTML like Gecko) Version/5.0.5 Safari/533.6.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:5.0; ps-AF) AppleWebKit/535.40.7 (KHTML like Gecko) Version/5.1 Safari/535.40.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:5.0; ro-RO) AppleWebKit/532.4.2 (KHTML like Gecko) Version/5.1 Safari/532.4.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:6.0; brx-IN) AppleWebKit/535.43.2 (KHTML like Gecko) Version/4.0.4 Safari/535.43.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:6.0; ckb-IQ) AppleWebKit/535.50.7 (KHTML like Gecko) Version/4.0.3 Safari/535.50.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5 rv:6.0; lt-LT) AppleWebKit/535.47.2 (KHTML like Gecko) Version/4.0.1 Safari/535.47.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5) AppleWebKit/531.1 (KHTML like Gecko) Chrome/48.0.833.0 Safari/531.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5) AppleWebKit/533.1 (KHTML like Gecko) Chrome/20.0.878.0 Safari/533.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5) AppleWebKit/533.2 (KHTML like Gecko) Chrome/36.0.864.0 Safari/533.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5) AppleWebKit/536.2 (KHTML like Gecko) Chrome/61.0.836.0 Safari/536.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5; rv:1.9.2.20) Gecko/6543-03-04 00:22:08 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5; rv:1.9.3.20) Gecko/3318-09-20 05:44:35 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5; rv:1.9.4.20) Gecko/9656-01-05 15:46:20 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5; rv:1.9.6.20) Gecko/5752-12-24 13:13:53 Firefox/13.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5; rv:1.9.6.20) Gecko/6774-04-29 08:27:17 Firefox/4.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6 rv:2.0; gl-ES) AppleWebKit/535.34.7 (KHTML like Gecko) Version/4.1 Safari/535.34.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6 rv:2.0; ht-HT) AppleWebKit/532.33.2 (KHTML like Gecko) Version/5.0 Safari/532.33.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6 rv:2.0; ml-IN) AppleWebKit/534.29.1 (KHTML like Gecko) Version/5.0 Safari/534.29.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6 rv:4.0; mi-NZ) AppleWebKit/534.32.5 (KHTML like Gecko) Version/4.1 Safari/534.32.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6 rv:5.0; ckb-IQ) AppleWebKit/532.33.4 (KHTML like Gecko) Version/4.0 Safari/532.33.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6 rv:5.0; crh-UA) AppleWebKit/533.13.6 (KHTML like Gecko) Version/5.0.5 Safari/533.13.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6 rv:5.0; lg-UG) AppleWebKit/531.24.4 (KHTML like Gecko) Version/5.0.2 Safari/531.24.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6) AppleWebKit/531.1 (KHTML like Gecko) Chrome/24.0.880.0 Safari/531.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6) AppleWebKit/531.1 (KHTML like Gecko) Chrome/63.0.890.0 Safari/531.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6) AppleWebKit/532.0 (KHTML like Gecko) Chrome/46.0.888.0 Safari/532.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6) AppleWebKit/532.1 (KHTML like Gecko) Chrome/42.0.896.0 Safari/532.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6) AppleWebKit/533.0 (KHTML like Gecko) Chrome/61.0.868.0 Safari/533.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6) AppleWebKit/534.1 (KHTML like Gecko) Chrome/46.0.841.0 Safari/534.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6) AppleWebKit/535.1 (KHTML like Gecko) Chrome/19.0.879.0 Safari/535.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6) AppleWebKit/535.1 (KHTML like Gecko) Chrome/28.0.876.0 Safari/535.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6) AppleWebKit/536.0 (KHTML like Gecko) Chrome/23.0.898.0 Safari/536.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6; rv:1.9.2.20) Gecko/6161-10-15 21:18:14 Firefox/3.6.18
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6; rv:1.9.4.20) Gecko/2449-08-15 23:04:44 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6; rv:1.9.5.20) Gecko/4876-11-27 06:33:08 Firefox/8.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6; rv:1.9.6.20) Gecko/4442-12-02 15:07:18 Firefox/3.6.12
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6; rv:1.9.6.20) Gecko/5663-06-21 18:37:22 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7 rv:2.0; tr-CY) AppleWebKit/535.23.7 (KHTML like Gecko) Version/4.0 Safari/535.23.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7 rv:3.0; mni-IN) AppleWebKit/531.9.3 (KHTML like Gecko) Version/5.0.1 Safari/531.9.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7 rv:3.0; te-IN) AppleWebKit/534.43.5 (KHTML like Gecko) Version/4.1 Safari/534.43.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7 rv:3.0; uk-UA) AppleWebKit/533.16.1 (KHTML like Gecko) Version/5.0.5 Safari/533.16.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7 rv:6.0; iu-CA) AppleWebKit/533.35.6 (KHTML like Gecko) Version/4.0.4 Safari/533.35.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7) AppleWebKit/533.2 (KHTML like Gecko) Chrome/44.0.843.0 Safari/533.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7) AppleWebKit/535.1 (KHTML like Gecko) Chrome/47.0.857.0 Safari/535.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7) AppleWebKit/536.0 (KHTML like Gecko) Chrome/57.0.825.0 Safari/536.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7) AppleWebKit/536.1 (KHTML like Gecko) Chrome/13.0.841.0 Safari/536.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7) AppleWebKit/536.2 (KHTML like Gecko) Chrome/59.0.888.0 Safari/536.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7; rv:1.9.3.20) Gecko/9095-01-24 02:05:05 Firefox/3.6.16
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7; rv:1.9.4.20) Gecko/2192-12-06 22:57:51 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7; rv:1.9.4.20) Gecko/5259-12-09 14:20:03 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7; rv:1.9.4.20) Gecko/6204-09-28 15:56:28 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7; rv:1.9.4.20) Gecko/7658-06-27 04:31:42 Firefox/3.6.18
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7; rv:1.9.6.20) Gecko/9561-12-02 04:43:41 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8 rv:3.0; ca-IT) AppleWebKit/533.48.6 (KHTML like Gecko) Version/4.0 Safari/533.48.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8 rv:3.0; id-ID) AppleWebKit/532.8.3 (KHTML like Gecko) Version/5.0.4 Safari/532.8.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8 rv:4.0; ak-GH) AppleWebKit/535.7.1 (KHTML like Gecko) Version/4.1 Safari/535.7.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8 rv:4.0; yue-HK) AppleWebKit/533.3.2 (KHTML like Gecko) Version/4.0.5 Safari/533.3.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8 rv:5.0; ks-IN) AppleWebKit/531.25.3 (KHTML like Gecko) Version/4.0.5 Safari/531.25.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8 rv:5.0; sl-SI) AppleWebKit/534.2.5 (KHTML like Gecko) Version/4.1 Safari/534.2.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8) AppleWebKit/531.2 (KHTML like Gecko) Chrome/52.0.875.0 Safari/531.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8) AppleWebKit/532.1 (KHTML like Gecko) Chrome/50.0.845.0 Safari/532.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8) AppleWebKit/532.2 (KHTML like Gecko) Chrome/43.0.891.0 Safari/532.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8) AppleWebKit/535.0 (KHTML like Gecko) Chrome/15.0.852.0 Safari/535.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8) AppleWebKit/535.1 (KHTML like Gecko) Chrome/22.0.812.0 Safari/535.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8) AppleWebKit/535.2 (KHTML like Gecko) Chrome/62.0.848.0 Safari/535.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8; rv:1.9.3.20) Gecko/2072-09-24 00:17:04 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8; rv:1.9.3.20) Gecko/6750-11-26 11:45:56 Firefox/6.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8; rv:1.9.3.20) Gecko/9996-10-26 18:47:51 Firefox/3.6.13
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8; rv:1.9.4.20) Gecko/3746-12-11 16:49:38 Firefox/3.6.18
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8; rv:1.9.4.20) Gecko/6380-08-26 18:29:38 Firefox/3.6.18
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8; rv:1.9.5.20) Gecko/4190-01-15 17:48:25 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8; rv:1.9.6.20) Gecko/2351-07-18 17:39:34 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9 rv:2.0; fil-PH) AppleWebKit/531.36.3 (KHTML like Gecko) Version/5.0 Safari/531.36.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9 rv:3.0; ast-ES) AppleWebKit/533.36.5 (KHTML like Gecko) Version/5.0 Safari/533.36.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9 rv:3.0; ks-IN) AppleWebKit/534.27.1 (KHTML like Gecko) Version/4.0.3 Safari/534.27.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9 rv:3.0; lg-UG) AppleWebKit/533.50.1 (KHTML like Gecko) Version/4.0 Safari/533.50.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9 rv:5.0; az-AZ) AppleWebKit/532.12.6 (KHTML like Gecko) Version/5.1 Safari/532.12.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9 rv:6.0; bem-ZM) AppleWebKit/532.33.4 (KHTML like Gecko) Version/4.1 Safari/532.33.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9 rv:6.0; so-KE) AppleWebKit/531.37.7 (KHTML like Gecko) Version/4.0 Safari/531.37.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9) AppleWebKit/531.0 (KHTML like Gecko) Chrome/21.0.818.0 Safari/531.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9) AppleWebKit/532.0 (KHTML like Gecko) Chrome/14.0.803.0 Safari/532.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9) AppleWebKit/533.2 (KHTML like Gecko) Chrome/58.0.839.0 Safari/533.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9) AppleWebKit/534.1 (KHTML like Gecko) Chrome/36.0.882.0 Safari/534.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9; rv:1.9.3.20) Gecko/2135-02-25 19:57:30 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9; rv:1.9.3.20) Gecko/2700-02-17 09:58:30 Firefox/3.6.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9; rv:1.9.3.20) Gecko/4226-08-29 06:19:15 Firefox/3.6.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9; rv:1.9.4.20) Gecko/3992-07-18 12:05:23 Firefox/3.6.15
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0 rv:2.0; lt-LT) AppleWebKit/532.15.5 (KHTML like Gecko) Version/5.0.5 Safari/532.15.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0 rv:3.0; de-CH) AppleWebKit/533.29.6 (KHTML like Gecko) Version/4.1 Safari/533.29.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0 rv:3.0; et-EE) AppleWebKit/531.37.4 (KHTML like Gecko) Version/4.0.5 Safari/531.37.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0 rv:4.0; doi-IN) AppleWebKit/532.45.4 (KHTML like Gecko) Version/4.0.4 Safari/532.45.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0 rv:4.0; kn-IN) AppleWebKit/533.11.7 (KHTML like Gecko) Version/5.0 Safari/533.11.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0 rv:5.0; gez-ER) AppleWebKit/535.5.3 (KHTML like Gecko) Version/4.0 Safari/535.5.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0 rv:5.0; om-ET) AppleWebKit/534.19.1 (KHTML like Gecko) Version/4.1 Safari/534.19.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0 rv:5.0; tn-ZA) AppleWebKit/532.3.6 (KHTML like Gecko) Version/4.0 Safari/532.3.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0 rv:6.0; fa-IR) AppleWebKit/532.12.7 (KHTML like Gecko) Version/5.0.4 Safari/532.12.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0 rv:6.0; mi-NZ) AppleWebKit/535.2.2 (KHTML like Gecko) Version/5.0.4 Safari/535.2.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0 rv:6.0; nl-AW) AppleWebKit/534.30.2 (KHTML like Gecko) Version/5.0 Safari/534.30.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0) AppleWebKit/532.0 (KHTML like Gecko) Chrome/19.0.899.0 Safari/532.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0) AppleWebKit/533.1 (KHTML like Gecko) Chrome/21.0.831.0 Safari/533.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0) AppleWebKit/533.1 (KHTML like Gecko) Chrome/43.0.860.0 Safari/533.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0) AppleWebKit/534.2 (KHTML like Gecko) Chrome/43.0.867.0 Safari/534.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0) AppleWebKit/536.1 (KHTML like Gecko) Chrome/24.0.817.0 Safari/536.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0) AppleWebKit/536.1 (KHTML like Gecko) Chrome/25.0.826.0 Safari/536.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0) AppleWebKit/536.2 (KHTML like Gecko) Chrome/47.0.856.0 Safari/536.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0; rv:1.9.2.20) Gecko/3813-04-03 10:43:28 Firefox/3.6.16
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0; rv:1.9.2.20) Gecko/6884-11-12 04:20:37 Firefox/3.6.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0; rv:1.9.3.20) Gecko/8964-09-22 13:55:32 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0; rv:1.9.4.20) Gecko/8606-03-03 02:07:24 Firefox/3.6.19
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0; rv:1.9.5.20) Gecko/4500-02-08 16:56:19 Firefox/15.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1 rv:2.0; gd-GB) AppleWebKit/532.44.3 (KHTML like Gecko) Version/4.0 Safari/532.44.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1 rv:2.0; wa-BE) AppleWebKit/533.5.4 (KHTML like Gecko) Version/4.0.5 Safari/533.5.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1 rv:3.0; kk-KZ) AppleWebKit/535.11.5 (KHTML like Gecko) Version/5.0.4 Safari/535.11.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1 rv:3.0; mt-MT) AppleWebKit/534.48.6 (KHTML like Gecko) Version/4.0.3 Safari/534.48.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1 rv:4.0; lg-UG) AppleWebKit/535.47.1 (KHTML like Gecko) Version/4.0 Safari/535.47.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1 rv:5.0; aa-DJ) AppleWebKit/532.9.3 (KHTML like Gecko) Version/4.0.4 Safari/532.9.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1 rv:6.0; eo-US) AppleWebKit/531.44.6 (KHTML like Gecko) Version/4.0 Safari/531.44.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1 rv:6.0; rw-RW) AppleWebKit/533.12.2 (KHTML like Gecko) Version/5.0.4 Safari/533.12.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1) AppleWebKit/531.2 (KHTML like Gecko) Chrome/35.0.832.0 Safari/531.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1) AppleWebKit/532.0 (KHTML like Gecko) Chrome/59.0.818.0 Safari/532.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1) AppleWebKit/535.0 (KHTML like Gecko) Chrome/20.0.878.0 Safari/535.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1; rv:1.9.5.20) Gecko/3158-02-11 11:25:11 Firefox/3.6.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1; rv:1.9.5.20) Gecko/4262-01-06 14:34:50 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2 rv:2.0; bem-ZM) AppleWebKit/531.38.6 (KHTML like Gecko) Version/5.0.4 Safari/531.38.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2 rv:2.0; el-CY) AppleWebKit/535.38.6 (KHTML like Gecko) Version/5.0.1 Safari/535.38.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2 rv:2.0; nds-DE) AppleWebKit/531.42.4 (KHTML like Gecko) Version/4.1 Safari/531.42.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2 rv:3.0; ar-IQ) AppleWebKit/532.46.4 (KHTML like Gecko) Version/4.1 Safari/532.46.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2 rv:3.0; yue-HK) AppleWebKit/532.39.2 (KHTML like Gecko) Version/4.1 Safari/532.39.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2 rv:4.0; vi-VN) AppleWebKit/532.42.7 (KHTML like Gecko) Version/4.1 Safari/532.42.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2 rv:5.0; pap-AW) AppleWebKit/533.2.4 (KHTML like Gecko) Version/4.0.3 Safari/533.2.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2 rv:6.0; wo-SN) AppleWebKit/534.29.2 (KHTML like Gecko) Version/5.0 Safari/534.29.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2) AppleWebKit/531.0 (KHTML like Gecko) Chrome/54.0.896.0 Safari/531.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2) AppleWebKit/534.2 (KHTML like Gecko) Chrome/52.0.877.0 Safari/534.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2; rv:1.9.2.20) Gecko/4002-01-26 21:21:52 Firefox/3.6.18
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2; rv:1.9.5.20) Gecko/9963-01-26 06:11:57 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3 rv:2.0; ik-CA) AppleWebKit/535.6.7 (KHTML like Gecko) Version/4.0.4 Safari/535.6.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3 rv:2.0; te-IN) AppleWebKit/532.28.1 (KHTML like Gecko) Version/4.0 Safari/532.28.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3 rv:3.0; nds-NL) AppleWebKit/535.34.4 (KHTML like Gecko) Version/4.0.3 Safari/535.34.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3 rv:5.0; ast-ES) AppleWebKit/533.20.5 (KHTML like Gecko) Version/4.1 Safari/533.20.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3 rv:5.0; lg-UG) AppleWebKit/532.26.6 (KHTML like Gecko) Version/4.0.4 Safari/532.26.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3 rv:5.0; ru-UA) AppleWebKit/534.42.2 (KHTML like Gecko) Version/5.0.2 Safari/534.42.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3 rv:6.0; fi-FI) AppleWebKit/533.13.6 (KHTML like Gecko) Version/5.0.2 Safari/533.13.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3 rv:6.0; sid-ET) AppleWebKit/534.3.4 (KHTML like Gecko) Version/5.0 Safari/534.3.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3) AppleWebKit/531.1 (KHTML like Gecko) Chrome/53.0.844.0 Safari/531.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3) AppleWebKit/531.2 (KHTML like Gecko) Chrome/40.0.851.0 Safari/531.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3) AppleWebKit/534.1 (KHTML like Gecko) Chrome/62.0.887.0 Safari/534.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3) AppleWebKit/535.2 (KHTML like Gecko) Chrome/38.0.826.0 Safari/535.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3) AppleWebKit/536.1 (KHTML like Gecko) Chrome/50.0.874.0 Safari/536.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3) AppleWebKit/536.2 (KHTML like Gecko) Chrome/28.0.803.0 Safari/536.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3; rv:1.9.2.20) Gecko/7287-02-05 02:27:11 Firefox/9.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3; rv:1.9.3.20) Gecko/3603-01-12 04:33:22 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3; rv:1.9.3.20) Gecko/7715-05-05 02:07:20 Firefox/3.6.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3; rv:1.9.3.20) Gecko/8176-06-25 19:40:25 Firefox/3.6.18
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3; rv:1.9.4.20) Gecko/8019-06-07 19:50:24 Firefox/11.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3; rv:1.9.5.20) Gecko/5967-06-18 22:07:00 Firefox/11.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3; rv:1.9.5.20) Gecko/7800-02-05 07:37:47 Firefox/11.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3; rv:1.9.6.20) Gecko/9154-02-21 09:54:19 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3; rv:1.9.6.20) Gecko/9275-11-10 15:08:22 Firefox/11.0
